ID;CodigoCentro;region
8134;125;10
8135;125;10
8136;125;10
8137;125;10
8138;125;10
8139;125;10
8140;125;10
8141;125;10
8142;125;10
8143;125;10
8144;125;10
8145;125;10
8146;125;10
8147;125;10
8148;124;11
8149;124;11
8150;124;11
8151;124;11
8152;124;11
8153;124;11
8154;124;11
8155;124;11
8156;124;11
8157;124;11
8158;124;11
8159;124;11
8160;124;11
8161;124;11
8162;124;11
8163;124;11
8164;124;11
8165;124;11
8166;124;11
8167;124;11
8168;124;11
8169;124;11
8170;123;2
8171;123;2
8172;123;2
8173;123;2
8174;123;2
8175;123;2
8176;123;2
8177;123;2
8178;123;2
8179;123;2
8180;123;2
8181;123;2
8182;123;2
8183;123;2
8184;122;4
8185;122;4
8186;122;4
8187;122;4
8188;122;4
8189;122;4
8190;122;4
8191;122;4
8192;122;4
8193;122;4
8194;121;9
8195;121;9
8196;121;9
8197;121;9
8198;121;9
8199;121;9
8200;121;9
8201;121;9
8202;121;9
8203;121;9
8204;121;9
8205;120;13
8206;120;13
8207;120;13
8208;120;13
8209;120;13
8210;120;13
8211;120;13
8212;120;13
8213;120;13
8214;120;13
8215;120;13
8216;120;13
8217;120;13
8218;120;13
8219;120;13
8220;120;13
8221;120;13
8222;120;13
8223;120;13
8224;120;13
8225;119;10
8226;119;10
8227;119;10
8228;119;10
8229;119;10
8230;119;10
8231;119;10
8232;119;10
8233;119;10
8234;119;10
8235;119;10
8236;118;9
8237;118;9
8238;118;9
8239;118;9
8240;118;9
8241;118;9
8242;118;9
8243;118;9
8244;118;9
8245;118;9
8246;118;9
8247;118;9
8248;118;9
8249;117;2
8250;117;2
8251;117;2
8252;117;2
8253;117;2
8254;117;2
8255;117;2
8256;117;2
8257;117;2
8258;117;2
8259;117;2
8260;117;2
8261;117;2
8262;117;2
8263;117;2
8264;117;2
8265;117;2
8266;117;2
8267;117;2
8268;117;2
8269;117;2
8270;117;2
8271;116;5
8272;116;5
8273;116;5
8274;116;5
8275;116;5
8276;116;5
8277;116;5
8278;116;5
8279;116;5
8280;116;5
8281;116;5
8282;116;5
8283;116;5
8284;116;5
8285;115;6
8286;115;6
8287;115;6
8288;115;6
8289;115;6
8290;115;6
8291;115;6
8292;115;6
8293;115;6
8294;115;6
8295;115;6
8296;115;6
8297;115;6
8298;115;6
8299;114;7
8300;114;7
8301;114;7
8302;114;7
8303;114;7
8304;114;7
8305;114;7
8306;114;7
8307;114;7
8308;114;7
8309;114;7
8310;114;7
8311;114;7
8312;114;7
8313;114;7
8314;114;7
8315;113;11
8316;113;11
8317;113;11
8318;113;11
8319;113;11
8320;113;11
8321;113;11
8322;113;11
8323;113;11
8324;113;11
8325;113;11
8326;113;11
8327;112;10
8328;112;10
8329;112;10
8330;112;10
8331;112;10
8332;112;10
8333;112;10
8334;112;10
8335;112;10
8336;112;10
8337;112;10
8338;112;10
8339;112;10
8340;111;4
8341;111;4
8342;111;4
8343;111;4
8344;111;4
8345;111;4
8346;111;4
8347;111;4
8348;111;4
8349;111;4
8350;111;4
8351;111;4
8352;111;4
8353;111;4
8354;111;4
8355;110;6
8356;110;6
8357;110;6
8358;110;6
8359;110;6
8360;110;6
8361;110;6
8362;110;6
8363;110;6
8364;110;6
8365;110;6
8366;110;6
8367;110;6
8368;110;6
8369;110;6
8370;110;6
8371;109;13
8372;109;13
8373;109;13
8374;109;13
8375;109;13
8376;109;13
8377;109;13
8378;109;13
8379;109;13
8380;108;8
8381;108;8
8382;108;8
8383;108;8
8384;108;8
8385;108;8
8386;108;8
8387;108;8
8388;108;8
8389;108;8
8390;108;8
8391;108;8
8392;108;8
8393;108;8
8394;108;8
8395;108;8
8396;108;8
8397;108;8
8398;108;8
8399;108;8
8400;108;8
8401;108;8
8402;107;7
8403;107;7
8404;107;7
8405;107;7
8406;107;7
8407;107;7
8408;107;7
8409;107;7
8410;107;7
8411;107;7
8412;107;7
8413;107;7
8414;107;7
8415;106;8
8416;106;8
8417;106;8
8418;106;8
8419;106;8
8420;106;8
8421;106;8
8422;106;8
8423;106;8
8424;106;8
8425;106;8
8426;106;8
8427;106;8
8428;106;8
8429;106;8
8430;106;8
8431;105;12
8432;105;12
8433;105;12
8434;105;12
8435;105;12
8436;105;12
8437;105;12
8438;105;12
8439;105;12
8440;105;12
8441;105;12
8442;105;12
8443;105;12
8444;105;12
8445;105;12
8446;104;9
8447;104;9
8448;104;9
8449;104;9
8450;104;9
8451;104;9
8452;104;9
8453;104;9
8454;104;9
8455;104;9
8456;104;9
8457;103;4
8458;103;4
8459;103;4
8460;103;4
8461;103;4
8462;103;4
8463;103;4
8464;103;4
8465;103;4
8466;103;4
8467;103;4
8468;103;4
8469;103;4
8470;103;4
8471;102;5
8472;102;5
8473;102;5
8474;102;5
8475;102;5
8476;102;5
8477;102;5
8478;102;5
8479;102;5
8480;102;5
8481;102;5
8482;102;5
8483;102;5
8484;102;5
8485;102;5
8486;102;5
8487;102;5
8488;102;5
8489;102;5
8490;102;5
8491;102;5
8492;101;4
8493;101;4
8494;101;4
8495;101;4
8496;101;4
8497;101;4
8498;101;4
8499;101;4
8500;101;4
8501;101;4
8502;101;4
8503;101;4
8504;101;4
8505;101;4
8506;101;4
8507;101;4
8508;101;4
8509;101;4
8510;101;4
8511;101;4
8512;101;4
8513;100;2
8514;100;2
8515;100;2
8516;100;2
8517;100;2
8518;100;2
8519;100;2
8520;100;2
8521;100;2
8522;100;2
8523;100;2
8524;100;2
8525;100;2
8526;100;2
8527;100;2
8528;100;2
8529;100;2
8530;99;10
8531;99;10
8532;99;10
8533;99;10
8534;99;10
8535;99;10
8536;99;10
8537;99;10
8538;99;10
8539;99;10
8540;99;10
8541;99;10
8542;99;10
8543;99;10
8544;99;10
8545;98;4
8546;98;4
8547;98;4
8548;98;4
8549;98;4
8550;98;4
8551;98;4
8552;98;4
8553;98;4
8554;98;4
8555;98;4
8556;98;4
8557;98;4
8558;98;4
8559;97;2
8560;97;2
8561;97;2
8562;97;2
8563;97;2
8564;97;2
8565;97;2
8566;97;2
8567;97;2
8568;97;2
8569;97;2
8570;97;2
8571;97;2
8572;96;10
8573;96;10
8574;96;10
8575;96;10
8576;96;10
8577;96;10
8578;96;10
8579;96;10
8580;96;10
8581;96;10
8582;96;10
8583;96;10
8584;96;10
8585;96;10
8586;96;10
8587;96;10
8588;95;2
8589;95;2
8590;95;2
8591;95;2
8592;95;2
8593;95;2
8594;95;2
8595;95;2
8596;95;2
8597;95;2
8598;95;2
8599;95;2
8600;95;2
8601;95;2
8602;95;2
8603;95;2
8604;95;2
8605;95;2
8606;95;2
8607;94;5
8608;94;5
8609;94;5
8610;94;5
8611;94;5
8612;94;5
8613;94;5
8614;94;5
8615;94;5
8616;94;5
8617;94;5
8618;94;5
8619;94;5
8620;93;8
8621;93;8
8622;93;8
8623;93;8
8624;93;8
8625;93;8
8626;93;8
8627;93;8
8628;93;8
8629;93;8
8630;93;8
8631;93;8
8632;93;8
8633;93;8
8634;93;8
8635;93;8
8636;93;8
8637;93;8
8638;93;8
8639;93;8
8640;93;8
8641;93;8
8642;93;8
8643;93;8
8644;93;8
8645;93;8
8646;93;8
8647;92;6
8648;92;6
8649;92;6
8650;92;6
8651;92;6
8652;92;6
8653;92;6
8654;92;6
8655;92;6
8656;92;6
8657;92;6
8658;92;6
8659;92;6
8660;92;6
8661;92;6
8662;92;6
8663;92;6
8664;92;6
8665;92;6
8666;92;6
8667;92;6
8668;92;6
8669;92;6
8670;92;6
8671;92;6
8672;92;6
8673;92;6
8674;91;3
8675;91;3
8676;91;3
8677;91;3
8678;91;3
8679;91;3
8680;91;3
8681;91;3
8682;91;3
8683;91;3
8684;91;3
8685;91;3
8686;91;3
8687;91;3
8688;91;3
8689;91;3
8690;91;3
8691;90;2
8692;90;2
8693;90;2
8694;90;2
8695;90;2
8696;90;2
8697;90;2
8698;90;2
8699;90;2
8700;90;2
8701;90;2
8702;90;2
8703;90;2
8704;90;2
8705;90;2
8706;90;2
8707;90;2
8708;90;2
8709;90;2
8710;90;2
8711;90;2
8712;90;2
8713;89;6
8714;89;6
8715;89;6
8716;89;6
8717;89;6
8718;89;6
8719;89;6
8720;89;6
8721;89;6
8722;89;6
8723;89;6
8724;89;6
8725;88;6
8726;88;6
8727;88;6
8728;88;6
8729;88;6
8730;88;6
8731;88;6
8732;88;6
8733;88;6
8734;88;6
8735;88;6
8736;88;6
8737;88;6
8738;88;6
8739;87;12
8740;87;12
8741;87;12
8742;87;12
8743;87;12
8744;87;12
8745;87;12
8746;87;12
8747;87;12
8748;87;12
8749;87;12
8750;87;12
8751;87;12
8752;86;7
8753;86;7
8754;86;7
8755;86;7
8756;86;7
8757;86;7
8758;86;7
8759;86;7
8760;86;7
8761;86;7
8762;86;7
8763;86;7
8764;86;7
8765;86;7
8766;86;7
8767;86;7
8768;86;7
8769;86;7
8770;85;1
8771;85;1
8772;85;1
8773;85;1
8774;85;1
8775;85;1
8776;85;1
8777;85;1
8778;85;1
8779;85;1
8780;85;1
8781;85;1
8782;85;1
8783;85;1
8784;85;1
8785;85;1
8786;85;1
8787;85;1
8788;85;1
8789;85;1
8790;85;1
8791;84;3
8792;84;3
8793;84;3
8794;84;3
8795;84;3
8796;84;3
8797;84;3
8798;84;3
8799;84;3
8800;84;3
8801;84;3
8802;84;3
8803;84;3
8804;84;3
8805;84;3
8806;84;3
8807;84;3
8808;83;4
8809;83;4
8810;83;4
8811;83;4
8812;83;4
8813;83;4
8814;83;4
8815;83;4
8816;83;4
8817;83;4
8818;83;4
8819;83;4
8820;83;4
8821;83;4
8822;83;4
8823;83;4
8824;83;4
8825;83;4
8826;83;4
8827;82;11
8828;82;11
8829;82;11
8830;82;11
8831;82;11
8832;82;11
8833;82;11
8834;82;11
8835;82;11
8836;82;11
8837;82;11
8838;82;11
8839;82;11
8840;82;11
8841;82;11
8842;82;11
8843;82;11
8844;82;11
8845;82;11
8846;82;11
8847;82;11
8848;82;11
8849;81;11
8850;81;11
8851;81;11
8852;81;11
8853;81;11
8854;81;11
8855;81;11
8856;81;11
8857;81;11
8858;81;11
8859;81;11
8860;81;11
8861;81;11
8862;81;11
8863;81;11
8864;81;11
8865;81;11
8866;81;11
8867;81;11
8868;80;11
8869;80;11
8870;80;11
8871;80;11
8872;80;11
8873;80;11
8874;80;11
8875;80;11
8876;80;11
8877;80;11
8878;80;11
8879;80;11
8880;80;11
8881;80;11
8882;79;4
8883;79;4
8884;79;4
8885;79;4
8886;79;4
8887;79;4
8888;79;4
8889;79;4
8890;79;4
8891;79;4
8892;79;4
8893;79;4
8894;79;4
8895;79;4
8896;79;4
8897;79;4
8898;79;4
8899;79;4
8900;79;4
8901;79;4
8902;79;4
8903;79;4
8904;78;4
8905;78;4
8906;78;4
8907;78;4
8908;78;4
8909;78;4
8910;78;4
8911;78;4
8912;78;4
8913;78;4
8914;78;4
8915;78;4
8916;78;4
8917;78;4
8918;78;4
8919;78;4
8920;77;12
8921;77;12
8922;77;12
8923;77;12
8924;77;12
8925;77;12
8926;77;12
8927;77;12
8928;77;12
8929;77;12
8930;77;12
8931;77;12
8932;77;12
8933;77;12
8934;77;12
8935;77;12
8936;77;12
8937;77;12
8938;77;12
8939;77;12
8940;77;12
8941;77;12
8942;77;12
8943;76;2
8944;76;2
8945;76;2
8946;76;2
8947;76;2
8948;76;2
8949;76;2
8950;76;2
8951;76;2
8952;76;2
8953;76;2
8954;76;2
8955;76;2
8956;76;2
8957;76;2
8958;76;2
8959;75;3
8960;75;3
8961;75;3
8962;75;3
8963;75;3
8964;75;3
8965;75;3
8966;75;3
8967;75;3
8968;75;3
8969;75;3
8970;75;3
8971;75;3
8972;75;3
8973;75;3
8974;75;3
8975;75;3
8976;75;3
8977;75;3
8978;74;2
8979;74;2
8980;74;2
8981;74;2
8982;74;2
8983;74;2
8984;74;2
8985;74;2
8986;74;2
8987;74;2
8988;73;8
8989;73;8
8990;73;8
8991;73;8
8992;73;8
8993;73;8
8994;73;8
8995;73;8
8996;73;8
8997;73;8
8998;73;8
8999;73;8
9000;73;8
9001;73;8
9002;73;8
9003;73;8
9004;73;8
9005;73;8
9006;73;8
9007;73;8
9008;73;8
9009;73;8
9010;73;8
9011;73;8
9012;73;8
9013;73;8
9014;72;8
9015;72;8
9016;72;8
9017;72;8
9018;72;8
9019;72;8
9020;72;8
9021;72;8
9022;72;8
9023;72;8
9024;72;8
9025;72;8
9026;72;8
9027;72;8
9028;72;8
9029;71;10
9030;71;10
9031;71;10
9032;71;10
9033;71;10
9034;71;10
9035;71;10
9036;71;10
9037;71;10
9038;71;10
9039;71;10
9040;71;10
9041;71;10
9042;71;10
9043;71;10
9044;71;10
9045;71;10
9046;70;11
9047;70;11
9048;70;11
9049;70;11
9050;70;11
9051;70;11
9052;70;11
9053;70;11
9054;70;11
9055;70;11
9056;70;11
9057;70;11
9058;70;11
9059;70;11
9060;69;9
9061;69;9
9062;69;9
9063;69;9
9064;69;9
9065;69;9
9066;69;9
9067;69;9
9068;69;9
9069;69;9
9070;69;9
9071;69;9
9072;69;9
9073;69;9
9074;69;9
9075;68;9
9076;68;9
9077;68;9
9078;68;9
9079;68;9
9080;68;9
9081;68;9
9082;68;9
9083;68;9
9084;68;9
9085;68;9
9086;68;9
9087;68;9
9088;68;9
9089;68;9
9090;67;8
9091;67;8
9092;67;8
9093;67;8
9094;67;8
9095;67;8
9096;67;8
9097;67;8
9098;67;8
9099;67;8
9100;67;8
9101;67;8
9102;66;1
9103;66;1
9104;66;1
9105;66;1
9106;66;1
9107;66;1
9108;66;1
9109;66;1
9110;66;1
9111;66;1
9112;66;1
9113;66;1
9114;66;1
9115;66;1
9116;66;1
9117;65;9
9118;65;9
9119;65;9
9120;65;9
9121;65;9
9122;65;9
9123;65;9
9124;65;9
9125;65;9
9126;65;9
9127;65;9
9128;65;9
9129;65;9
9130;64;11
9131;64;11
9132;64;11
9133;64;11
9134;64;11
9135;64;11
9136;64;11
9137;64;11
9138;64;11
9139;64;11
9140;64;11
9141;64;11
9142;64;11
9143;64;11
9144;64;11
9145;64;11
9146;64;11
9147;63;10
9148;63;10
9149;63;10
9150;63;10
9151;63;10
9152;63;10
9153;63;10
9154;63;10
9155;63;10
9156;63;10
9157;63;10
9158;63;10
9159;63;10
9160;62;4
9161;62;4
9162;62;4
9163;62;4
9164;62;4
9165;62;4
9166;62;4
9167;62;4
9168;62;4
9169;62;4
9170;62;4
9171;62;4
9172;62;4
9173;61;12
9174;61;12
9175;61;12
9176;61;12
9177;61;12
9178;61;12
9179;61;12
9180;61;12
9181;61;12
9182;61;12
9183;61;12
9184;61;12
9185;61;12
9186;61;12
9187;61;12
9188;61;12
9189;60;12
9190;60;12
9191;60;12
9192;60;12
9193;60;12
9194;60;12
9195;60;12
9196;60;12
9197;60;12
9198;60;12
9199;60;12
9200;60;12
9201;60;12
9202;60;12
9203;60;12
9204;60;12
9205;60;12
9206;60;12
9207;60;12
9208;59;3
9209;59;3
9210;59;3
9211;59;3
9212;59;3
9213;59;3
9214;59;3
9215;59;3
9216;59;3
9217;59;3
9218;59;3
9219;59;3
9220;59;3
9221;59;3
9222;59;3
9223;59;3
9224;59;3
9225;59;3
9226;59;3
9227;59;3
9228;58;12
9229;58;12
9230;58;12
9231;58;12
9232;58;12
9233;58;12
9234;58;12
9235;58;12
9236;58;12
9237;58;12
9238;58;12
9239;58;12
9240;58;12
9241;58;12
9242;58;12
9243;58;12
9244;57;6
9245;57;6
9246;57;6
9247;57;6
9248;57;6
9249;57;6
9250;57;6
9251;57;6
9252;57;6
9253;57;6
9254;57;6
9255;57;6
9256;57;6
9257;57;6
9258;57;6
9259;57;6
9260;57;6
9261;57;6
9262;57;6
9263;56;12
9264;56;12
9265;56;12
9266;56;12
9267;56;12
9268;56;12
9269;56;12
9270;56;12
9271;56;12
9272;56;12
9273;56;12
9274;56;12
9275;56;12
9276;56;12
9277;56;12
9278;56;12
9279;56;12
9280;56;12
9281;56;12
9282;56;12
9283;56;12
9284;55;2
9285;55;2
9286;55;2
9287;55;2
9288;55;2
9289;55;2
9290;55;2
9291;55;2
9292;55;2
9293;55;2
9294;55;2
9295;55;2
9296;55;2
9297;55;2
9298;55;2
9299;54;11
9300;54;11
9301;54;11
9302;54;11
9303;54;11
9304;54;11
9305;54;11
9306;54;11
9307;54;11
9308;54;11
9309;54;11
9310;54;11
9311;54;11
9312;53;5
9313;53;5
9314;53;5
9315;53;5
9316;53;5
9317;53;5
9318;53;5
9319;53;5
9320;53;5
9321;53;5
9322;53;5
9323;53;5
9324;53;5
9325;53;5
9326;53;5
9327;53;5
9328;53;5
9329;53;5
9330;53;5
9331;53;5
9332;53;5
9333;53;5
9334;53;5
9335;53;5
9336;52;9
9337;52;9
9338;52;9
9339;52;9
9340;52;9
9341;52;9
9342;52;9
9343;52;9
9344;52;9
9345;52;9
9346;52;9
9347;52;9
9348;52;9
9349;52;9
9350;52;9
9351;52;9
9352;52;9
9353;52;9
9354;52;9
9355;52;9
9356;51;4
9357;51;4
9358;51;4
9359;51;4
9360;51;4
9361;51;4
9362;51;4
9363;51;4
9364;51;4
9365;51;4
9366;51;4
9367;51;4
9368;51;4
9369;51;4
9370;51;4
9371;51;4
9372;51;4
9373;50;8
9374;50;8
9375;50;8
9376;50;8
9377;50;8
9378;50;8
9379;50;8
9380;50;8
9381;50;8
9382;50;8
9383;50;8
9384;50;8
9385;50;8
9386;50;8
9387;50;8
9388;50;8
9389;50;8
9390;50;8
9391;50;8
9392;50;8
9393;50;8
9394;50;8
9395;50;8
9396;50;8
9397;50;8
9398;50;8
9399;50;8
9400;50;8
9401;49;2
9402;49;2
9403;49;2
9404;49;2
9405;49;2
9406;49;2
9407;49;2
9408;49;2
9409;49;2
9410;49;2
9411;49;2
9412;48;9
9413;48;9
9414;48;9
9415;48;9
9416;48;9
9417;48;9
9418;48;9
9419;48;9
9420;48;9
9421;48;9
9422;48;9
9423;48;9
9424;48;9
9425;48;9
9426;48;9
9427;48;9
9428;48;9
9429;48;9
9430;48;9
9431;47;10
9432;47;10
9433;47;10
9434;47;10
9435;47;10
9436;47;10
9437;47;10
9438;47;10
9439;47;10
9440;47;10
9441;47;10
9442;47;10
9443;47;10
9444;47;10
9445;47;10
9446;47;10
9447;47;10
9448;47;10
9449;47;10
9450;47;10
9451;47;10
9452;47;10
9453;46;8
9454;46;8
9455;46;8
9456;46;8
9457;46;8
9458;46;8
9459;46;8
9460;46;8
9461;46;8
9462;46;8
9463;46;8
9464;46;8
9465;46;8
9466;46;8
9467;46;8
9468;46;8
9469;46;8
9470;46;8
9471;46;8
9472;46;8
9473;46;8
9474;46;8
9475;46;8
9476;46;8
9477;46;8
9478;45;9
9479;45;9
9480;45;9
9481;45;9
9482;45;9
9483;45;9
9484;45;9
9485;45;9
9486;45;9
9487;45;9
9488;45;9
9489;45;9
9490;45;9
9491;45;9
9492;45;9
9493;45;9
9494;45;9
9495;45;9
9496;45;9
9497;45;9
9498;45;9
9499;45;9
9500;45;9
9501;45;9
9502;45;9
9503;45;9
9504;45;9
9505;45;9
9506;44;3
9507;44;3
9508;44;3
9509;44;3
9510;44;3
9511;44;3
9512;44;3
9513;44;3
9514;44;3
9515;44;3
9516;44;3
9517;44;3
9518;44;3
9519;44;3
9520;44;3
9521;44;3
9522;44;3
9523;44;3
9524;44;3
9525;44;3
9526;44;3
9527;44;3
9528;43;9
9529;43;9
9530;43;9
9531;43;9
9532;43;9
9533;43;9
9534;43;9
9535;43;9
9536;43;9
9537;43;9
9538;43;9
9539;43;9
9540;43;9
9541;43;9
9542;43;9
9543;43;9
9544;43;9
9545;43;9
9546;43;9
9547;42;4
9548;42;4
9549;42;4
9550;42;4
9551;42;4
9552;42;4
9553;42;4
9554;42;4
9555;42;4
9556;42;4
9557;42;4
9558;42;4
9559;42;4
9560;42;4
9561;42;4
9562;42;4
9563;42;4
9564;42;4
9565;42;4
9566;42;4
9567;42;4
9568;41;5
9569;41;5
9570;41;5
9571;41;5
9572;41;5
9573;41;5
9574;41;5
9575;41;5
9576;41;5
9577;41;5
9578;41;5
9579;41;5
9580;41;5
9581;41;5
9582;41;5
9583;41;5
9584;41;5
9585;41;5
9586;41;5
9587;41;5
9588;41;5
9589;41;5
9590;41;5
9591;41;5
9592;41;5
9593;40;8
9594;40;8
9595;40;8
9596;40;8
9597;40;8
9598;40;8
9599;40;8
9600;40;8
9601;40;8
9602;40;8
9603;40;8
9604;40;8
9605;40;8
9606;40;8
9607;40;8
9608;40;8
9609;40;8
9610;40;8
9611;40;8
9612;40;8
9613;40;8
9614;40;8
9615;40;8
9616;40;8
9617;40;8
9618;40;8
9619;40;8
9620;40;8
9621;40;8
9622;40;8
9623;39;5
9624;39;5
9625;39;5
9626;39;5
9627;39;5
9628;39;5
9629;39;5
9630;39;5
9631;39;5
9632;39;5
9633;39;5
9634;39;5
9635;39;5
9636;39;5
9637;39;5
9638;39;5
9639;39;5
9640;39;5
9641;39;5
9642;39;5
9643;39;5
9644;39;5
9645;39;5
9646;39;5
9647;39;5
9648;39;5
9649;39;5
9650;39;5
9651;39;5
9652;39;5
9653;39;5
9654;39;5
9655;38;10
9656;38;10
9657;38;10
9658;38;10
9659;38;10
9660;38;10
9661;38;10
9662;38;10
9663;38;10
9664;38;10
9665;38;10
9666;38;10
9667;38;10
9668;38;10
9669;38;10
9670;38;10
9671;38;10
9672;38;10
9673;38;10
9674;38;10
9675;38;10
9676;38;10
9677;37;6
9678;37;6
9679;37;6
9680;37;6
9681;37;6
9682;37;6
9683;37;6
9684;37;6
9685;37;6
9686;37;6
9687;37;6
9688;37;6
9689;37;6
9690;37;6
9691;37;6
9692;36;4
9693;36;4
9694;36;4
9695;36;4
9696;36;4
9697;36;4
9698;36;4
9699;36;4
9700;36;4
9701;36;4
9702;36;4
9703;36;4
9704;36;4
9705;36;4
9706;36;4
9707;36;4
9708;36;4
9709;36;4
9710;36;4
9711;36;4
9712;36;4
9713;36;4
9714;35;10
9715;35;10
9716;35;10
9717;35;10
9718;35;10
9719;35;10
9720;35;10
9721;35;10
9722;35;10
9723;35;10
9724;35;10
9725;35;10
9726;35;10
9727;35;10
9728;35;10
9729;35;10
9730;35;10
9731;35;10
9732;35;10
9733;35;10
9734;35;10
9735;35;10
9736;35;10
9737;35;10
9738;35;10
9739;35;10
9740;35;10
9741;35;10
9742;34;4
9743;34;4
9744;34;4
9745;34;4
9746;34;4
9747;34;4
9748;34;4
9749;34;4
9750;34;4
9751;34;4
9752;34;4
9753;34;4
9754;34;4
9755;34;4
9756;34;4
9757;34;4
9758;34;4
9759;34;4
9760;34;4
9761;34;4
9762;34;4
9763;34;4
9764;33;12
9765;33;12
9766;33;12
9767;33;12
9768;33;12
9769;33;12
9770;33;12
9771;33;12
9772;33;12
9773;33;12
9774;33;12
9775;33;12
9776;33;12
9777;33;12
9778;33;12
9779;33;12
9780;33;12
9781;33;12
9782;33;12
9783;33;12
9784;33;12
9785;33;12
9786;33;12
9787;33;12
9788;33;12
9789;33;12
9790;33;12
9791;33;12
9792;33;12
9793;32;3
9794;32;3
9795;32;3
9796;32;3
9797;32;3
9798;32;3
9799;32;3
9800;32;3
9801;32;3
9802;32;3
9803;32;3
9804;32;3
9805;32;3
9806;32;3
9807;32;3
9808;32;3
9809;32;3
9810;32;3
9811;32;3
9812;32;3
9813;32;3
9814;32;3
9815;32;3
9816;32;3
9817;32;3
9818;32;3
9819;32;3
9820;32;3
9821;32;3
9822;32;3
9823;31;4
9824;31;4
9825;31;4
9826;31;4
9827;31;4
9828;31;4
9829;31;4
9830;31;4
9831;31;4
9832;31;4
9833;31;4
9834;31;4
9835;31;4
9836;31;4
9837;31;4
9838;31;4
9839;31;4
9840;31;4
9841;30;7
9842;30;7
9843;30;7
9844;30;7
9845;30;7
9846;30;7
9847;30;7
9848;30;7
9849;30;7
9850;30;7
9851;30;7
9852;30;7
9853;30;7
9854;30;7
9855;30;7
9856;30;7
9857;29;6
9858;29;6
9859;29;6
9860;29;6
9861;29;6
9862;29;6
9863;29;6
9864;29;6
9865;29;6
9866;29;6
9867;29;6
9868;29;6
9869;29;6
9870;29;6
9871;29;6
9872;29;6
9873;29;6
9874;29;6
9875;29;6
9876;29;6
9877;28;12
9878;28;12
9879;28;12
9880;28;12
9881;28;12
9882;28;12
9883;28;12
9884;28;12
9885;28;12
9886;28;12
9887;28;12
9888;28;12
9889;28;12
9890;28;12
9891;28;12
9892;28;12
9893;28;12
9894;28;12
9895;28;12
9896;27;6
9897;27;6
9898;27;6
9899;27;6
9900;27;6
9901;27;6
9902;27;6
9903;27;6
9904;27;6
9905;27;6
9906;27;6
9907;27;6
9908;27;6
9909;27;6
9910;27;6
9911;27;6
9912;27;6
9913;27;6
9914;26;6
9915;26;6
9916;26;6
9917;26;6
9918;26;6
9919;26;6
9920;26;6
9921;26;6
9922;26;6
9923;26;6
9924;26;6
9925;26;6
9926;26;6
9927;26;6
9928;26;6
9929;26;6
9930;26;6
9931;26;6
9932;26;6
9933;26;6
9934;26;6
9935;26;6
9936;26;6
9937;26;6
9938;26;6
9939;25;8
9940;25;8
9941;25;8
9942;25;8
9943;25;8
9944;25;8
9945;25;8
9946;25;8
9947;25;8
9948;25;8
9949;25;8
9950;25;8
9951;25;8
9952;25;8
9953;25;8
9954;25;8
9955;25;8
9956;25;8
9957;25;8
9958;24;12
9959;24;12
9960;24;12
9961;24;12
9962;24;12
9963;24;12
9964;24;12
9965;24;12
9966;24;12
9967;24;12
9968;24;12
9969;24;12
9970;24;12
9971;24;12
9972;24;12
9973;24;12
9974;24;12
9975;23;1
9976;23;1
9977;23;1
9978;23;1
9979;23;1
9980;23;1
9981;23;1
9982;23;1
9983;23;1
9984;23;1
9985;23;1
9986;23;1
9987;23;1
9988;23;1
9989;23;1
9990;23;1
9991;23;1
9992;23;1
9993;23;1
9994;23;1
9995;23;1
9996;23;1
9997;23;1
9998;23;1
9999;23;1
10000;23;1
10001;23;1
10002;23;1
10003;23;1
10004;23;1
10005;23;1
10006;23;1
10007;23;1
10008;23;1
10009;23;1
10010;22;6
10011;22;6
10012;22;6
10013;22;6
10014;22;6
10015;22;6
10016;22;6
10017;22;6
10018;22;6
10019;22;6
10020;22;6
10021;22;6
10022;22;6
10023;22;6
10024;22;6
10025;22;6
10026;22;6
10027;22;6
10028;22;6
10029;22;6
10030;22;6
10031;22;6
10032;22;6
10033;21;2
10034;21;2
10035;21;2
10036;21;2
10037;21;2
10038;21;2
10039;21;2
10040;21;2
10041;21;2
10042;21;2
10043;21;2
10044;21;2
10045;21;2
10046;21;2
10047;21;2
10048;21;2
10049;21;2
10050;21;2
10051;21;2
10052;21;2
10053;21;2
10054;21;2
10055;21;2
10056;21;2
10057;21;2
10058;21;2
10059;21;2
10060;21;2
10061;21;2
10062;21;2
10063;21;2
10064;21;2
10065;21;2
10066;21;2
10067;21;2
10068;20;4
10069;20;4
10070;20;4
10071;20;4
10072;20;4
10073;20;4
10074;20;4
10075;20;4
10076;20;4
10077;20;4
10078;20;4
10079;20;4
10080;20;4
10081;20;4
10082;20;4
10083;20;4
10084;20;4
10085;20;4
10086;20;4
10087;20;4
10088;20;4
10089;20;4
10090;20;4
10091;20;4
10092;19;3
10093;19;3
10094;19;3
10095;19;3
10096;19;3
10097;19;3
10098;19;3
10099;19;3
10100;19;3
10101;19;3
10102;19;3
10103;19;3
10104;19;3
10105;19;3
10106;19;3
10107;19;3
10108;19;3
10109;19;3
10110;19;3
10111;19;3
10112;19;3
10113;19;3
10114;19;3
10115;19;3
10116;19;3
10117;19;3
10118;19;3
10119;19;3
10120;18;3
10121;18;3
10122;18;3
10123;18;3
10124;18;3
10125;18;3
10126;18;3
10127;18;3
10128;18;3
10129;18;3
10130;18;3
10131;18;3
